name,µ•Œª,,,,,
ÀÔΩ®∫Ï,", Deputy Director, associate professor and PhD. at the Human Resources Department of Nanjing University of Aeronautics and Astronautics %%#Nanjing %%#",,,,,
÷Ï—“,",and Stephen S.Yau4,Fellow,IEEE 1LMAM,School of Mathematical Sciences,Peking University,Beijing ,China 2Institute of Computer Science and Technology,Peking University,Beijing ,China 3Key Laboratory of Network and Software Security Assurance(Peking University),Ministry of Education Beijing ,China 4Information Assurance Center and School of Computing,Informatics and Decision Systems Engineering Arizona State University,Tempe,AZ 85287,U.S.A.5Electronic Engineering Institute,Hefei ,China",,,,,
∫˙”¿∂´,",Department of Clinical Psychology,Beijing Chaoyang Hospital Affiliated to Capital Medical University,Beijing ,China",,,,,
⁄Û∂¨√∑,",Department of Ultrasound,Beijing Tiantan Hospital Affiliated to Capital Medical University,Beijing ,China",,,,,
Yanfeng Wang,",Research Institute of Biomolecular Computer, Huazhong University of Science and Technology, Wuhan, Hubei, China",,,,,
—Ó≥Ø∫Ï,°∂π˙º  Ø”Õæ≠º√°∑¿Ì ¬ª·√ÿ È¥¶,,,,,
Qu Xiaozhong,"°ŒUniversity of Chinese Academy of Sciences, Beijing 100190, China.",,,,,
Liu Fengyi,"°Key Laboratory of Macromolecular Science of Shaanxi Province, School of Chemistry and Chemical Engineering, Shaanxi Normal University, Xi'an, Shaanxi 710119, China.",,,,,
Kang Jiuhong,"°ÏClinical and Translational Research Centre of Shanghai First Maternity and Infant Health Hospital, Shanghai Key Laboratory of Signalling and Disease Research, School of Life Science and Technology, Tongji University, Shanghai, China.",,,,,
Deng Zhaoxiang,"_CAS Key Laboratory of Soft Matter Chemistry, Department of Chemistry, University of Science and Technology of China, Hefei 230026, China.",,,,,
Long La-Sheng,"_Collaborative Innovation Center of Chemistry for Energy Materials, State Key Laboratory of Physical Chemistry of Solid Surfaces, Department of Chemistry, College of Chemistry and Chemical Engineering, Xiamen University, Xiamen 361005, P. R. China.",,,,,
Lin Wenbin,"_Collaborative Innovation Center of Chemistry for Energy Materials, State Key Laboratory of Physical Chemistry of Solid Surfaces, Department of Chemistry, College of Chemistry and Chemical Engineering, Xiamen University, Xiamen 361005, P. R. China.",,,,,
Duan Zheng,"_College of Chemistry and Molecular Engineering, International Phosphorus Laboratory, Joint Research Laboratory for Functional Organophosphorus Materials of Henan Province, Zhengzhou University, Zhengzhou 450001, P. R. China.",,,,,
Liu Ya-Jun,"_College of Chemistry, Key Laboratory of Theoretical and Computational Photochemistry, Ministry of Education, Beijing Normal University, Beijing 100875, China.",,,,,
Chen Yan-Hui,"_Department of Applied Chemistry, School of Science, Northwestern Polytechnical University, Xi'an 710129, China.",,,,,
Xu Yun-He,"_Department of Chemistry, University of Science and Technology of China, Hefei 230026, China.",,,,,
Liu Yan-Kai,"_Key Laboratory of Marine Drugs, Chinese Ministry of Education, School of Medicine and Pharmacy, Ocean University of China, Qingdao 266003, P. R. China.",,,,,
Wu Menghao,"_School of Physics and Wuhan National High Magnetic Field Center, Huazhong University of Science and Technology, Wuhan, Hubei 430074, China.",,,,,
Zheng Jian-Yu,"_State Key Laboratory and Institute of Elemento-Organic Chemistry, Collaborative Innovation Center of Chemical Science and Engineering (Tianjin), Nankai University, Tianjin 300071, China.",,,,,
Duan Jingui,"_State Key Laboratory of Materials-Oriented Chemical Engineering, College of Chemistry and Chemical engineering, Nanjing Tech University, Nanjing 210009, China.",,,,,
Zheng Lan-Sun,"_State Key Laboratory of Physical Chemistry of Solid Surfaces and Department of Chemistry, College of Chemistry and Chemical Engineering, Xiamen University, Xiamen 361005, People's Republic of China.",,,,,
Wang Jiangan,"_State Key Laboratory of Solidification Processing, Center for Nano Energy Materials, School of Materials Science and Engineering, Northwestern Polytechnical University, Xi'an 710072, China.",,,,,
Zhou Shuyun,"_State Key Laboratory of Low-Dimensional Quantum Physics and Department of Physics, Tsinghua University, Beijing 100084, China.",,,,,
Su Shi-Jian,"_State Key Laboratory of Luminescent Materials and Devices (South China University of Technology) and Institute of Polymer Optoelectronic Materials and Devices, South China University of Technology, Guangzhou 510640, P. R. China.",,,,,
Fan Tongxiang,"_State Key Laboratory of Metal Matrix Composites, Department of Materials Science and Engineering, Shanghai Jiao Tong University, Shanghai, 200240, PR China.",,,,,
,,,,,,
 World Bank & FECO-SEPA, IWWRC & KOWACO, 2004-2006\n64.†††††† Town and Townships Water Quality Study£¨World Bank£¨TA-P-079654-TF050537£¨2004-2005\n65.†††††† Œ‰Ω¯«¯…˙Ã¨πÊªÆ£¨Œ‰Ω¯«¯ª∑±£æ÷£¨2004\n66.†††††† À’÷›π§“µ‘∞«¯—≠ª∑æ≠º√º∞…˙Ã¨π§“µ‘∞«¯πÊªÆ£¨À’÷›π§“µ‘∞«¯π‹ŒØª·£¨2003\n∞Ê»®À˘”–˝2009ƒœæ©¥Û—ßª∑æ≥—ß‘∫  Copyright ˝ 2009 school of the environment,"  Nanjing Universityall Rights Reserved""",Yuan Zengwei,http://hjxy.nju.edu.cn/szdw/jshou/2014/1124/35.html,"_State Key Laboratory of Pollution Control and Resource Reuse, School of the Environment, Nanjing University, Nanjing 210023, P. R. China."
Liu Fang,"1 Academy of Integrative Medicine, Fujian University of Traditional Chinese Medicine , Fuzhou, China .",,,,,
Yang Runxiang,"1 Department of Endocrine Surgery, The First Affiliated Hospital of Chongqing Medical University, Chongqing 400016, China ; 2 Department of Breast Surgery, 3 Second Department of Internal Medicine of Oncology, The 3rd Affiliated Hospital of Kunming Medical University, Kunming 650118, China ; 4 Key Laboratory of Animal Models and Human Disease Mechanisms of The Chinese Academy of Sciences &amp; Yunnan Province, Kunming Institute of Zoology, Kunming 650223, China ; 5 Institute of Molecular Medicine, National Cheng Kung University Medical College, Tainan, Taiwan, China.",,,,,
Liu Fen,"1 Department of Epidemiology and Health Statistics, School of Public Health, Capital Medical University , Beijing, China .",,,,,
Yang Xue-Fei,"1 Department of Surgery, The University of Hong Kong-Shenzhen Hospital, Shenzhen 518053, China ; 2 Department of Hepatobiliary Surgery, Shenzhen People's Hospital &amp; Second Clinical Medical College of Jinan University, Shenzhen 518020, China.",,,,,
Fan Yong,"1 Key Laboratory for Major Obstetric Diseases of Guangdong Province, The Third Affiliated Hospital of Guangzhou Medical University , Guangzhou, People's Republic of China .",,,,,
„∆”¬,"1 School of Engineering and Digital Arts,University of Kent,Canterbury,Kent CT2 7NT,UK 2 State Key Laboratory of Alternate Electrical Power System with Renewable Energy Sources,North China Electric Power University,Beijing ,China",,,,,
Li Luying,"1] Center for Nanoscale Characterization and Devices, Wuhan National Laboratory for Optoelectronics, Huazhong University of Science and Technology, Wuhan 430074, China [2] Department of Physics, Arizona State University, Tempe, Arizona 85287, USA.",,,,,
Chen Yihan,"1] Clinical and Translational Research Center Shanghai East Hospital, Key Laboratory of Arrhythmias of Ministry of Education, Shanghai, China [2] Tongji University School of Medicine, Shanghai, China.",,,,,
Miao Miao,"1] Computational Genomics Lab, Beijing Institutes of Life Science, Chinese Academy of Sciences, Beijing 100101, China [2] College of Life Sciences, University of Chinese Academy of Sciences, Beijing 100049, China.",,,,,
Ma Xiaodong,"1] Department of Cancer Biology, Lerner Research Institute, Cleveland Clinic, 9500 Euclid Avenue, Cleveland, Ohio 44195, USA [2] Institute of Pharmaceutical Research, South China Normal University, Guangzhou 510631, China.",,,,,
Wang Jiyang,"1] Department of Immunology and Key Laboratory of Medical Molecular Virology of MOE/MOH, School of Basic Medical Sciences, Fudan University, Shanghai 200032, China [2] Biotherapy Research Centre, Fudan University, Shanghai 200032, China.",,,,,
Cao Jinde,"1] Department of Mathematics, Southeast University, Nanjing 210096, China [2] Department of Mathematics, Faculty of Science, King Abdulaziz University, Jeddah 21589, Saudi Arabia.",,,,,
Xu Yanhui,"1] Fudan University Shanghai Cancer Center, Institutes of Biomedical Sciences, School of Basic Medical Sciences, Shanghai Medical College of Fudan University, 131 Dong An Road, Mingdao Building, Room 715, Shanghai 200032, China [2] Key Laboratory of Molecular Medicine, Ministry of Education, Department of Systems Biology for Medicine, School of Basic Medical Sciences, Shanghai Medical College of Fudan University, Shanghai 200032, China [3] State Key Laboratory of Genetic Engineering, Collaborative Innovation Center of Genetics and Development, School of Life Sciences, Fudan University, Shanghai 200433, China.",,,,,
Bao Qiaoliang,"1] Institute of Functional Nano and Soft Materials (FUNSOM), and Collaborative Innovation Center of Suzhou Nano Science and Technology, Soochow University, Suzhou 215123, China [2] Department of Materials Engineering, Faculty of Engineering, Monash University, Clayton, Victoria 3800, Australia.",,,,,
Yu Ye,"1] Institute of Medical Sciences and Department of Pharmacology, Shanghai Jiao Tong University School of Medicine, Shanghai 200025, China [2] College of Bioscience and Biotechnology, Hunan Agricultural University, Changsha 410128, China.",,,,,
Shi Yufang,"1] Key Laboratory of Stem Cell Biology, Institute of Health Sciences, Shanghai Institutes for Biological Sciences, Chinese Academy of Sciences/Shanghai Jiao Tong University School of Medicine, Shanghai, China. [2] Child Health Institute of New Jersey, Rutgers-Robert Wood Johnson Medical School, New Brunswick, New Jersey, USA. [3] Soochow Institutes for Translational Medicine, Soochow University, Suzhou, China.",,,,,
Shi Qihui,"1] Key Laboratory of Systems Biomedicine (Ministry of Education), Shanghai Jiao Tong University, Shanghai, China [2] State Key Laboratory of Oncogenes and Related Genes, Shanghai Jiao Tong University, Shanghai, China [3] Center for Bio-Detection and Bio-Instrumentation, Shanghai Jiao Tong University, Shanghai, China [4] School of Biomedicial Engineering, Shanghai Jiao Tong University, Shanghai, China.",,,,,
Chen Xing-Zhen,"1] Membrane Protein Disease Research Group, Department of Physiology, Faculty of Medicine and Dentistry, University of Alberta, T6G 2H7, Edmonton, AB, Canada [2] Membrane Protein Disease and Cancer Research Center, Hubei University of Technology, 430068, Wuhan, Hubei, China.",,,,,
Œ§”Ò…˙,"1] Mindich Child Health and Development Institute, Department of Genetics and Genomic Sciences, Icahn School of Medicine at Mount Sinai, One Gustave L. Levy Place, Box 1040, New York, NY 10029, USA [2] Current address: College of Life Sciences, Peking University, Beijing 100871, China.",,,,,
